Postal Code,Place Name,State,State Abbreviation,City,Latitude,Longitude
4217,Héron Waretl'Evêque,Wallonie,WAL,Liège,50.55,5.0917
4218,Héron Couthuin,Wallonie,WAL,Liège,50.5333,5.1333
4219,Wasseiges,Wallonie,WAL,Liège,50.6167,5
4250,Geer Hollognesur-Geer,Wallonie,WAL,Liège,50.6722,5.1611
4252,Geer Omal,Wallonie,WAL,Liège,50.65,5.2
4253,Geer,Wallonie,WAL,Liège,50.6667,5.1667
4254,Geer Ligney,Wallonie,WAL,Liège,50.6667,5.1833
4257,Berloz,Wallonie,WAL,Liège,50.7,5.2167
4260,Braives Fallais,Wallonie,WAL,Liège,50.6167,5.1667
4261,Braives Latinne,Wallonie,WAL,Liège,50.6167,5.1667
4263,Braives Tourinne,Wallonie,WAL,Liège,50.6333,5.15
4280,Hannut,Wallonie,WAL,Liège,50.6667,5.0833
4287,Lincent Pellaines,Wallonie,WAL,Liège,50.7167,5.0167
4300,Waremme Oleye,Wallonie,WAL,Liège,50.7167,5.2833
4317,Faimes Celles,Wallonie,WAL,Liège,50.64,5.2533
4340,Awans Othée,Wallonie,WAL,Liège,50.7167,5.45
4342,Awans Hognoul,Wallonie,WAL,Liège,50.6833,5.4333
4347,Fexhele-Haut-Clocher Voroux-Goreux,Wallonie,WAL,Liège,50.6833,5.45
4350,Remicourt Momalle,Wallonie,WAL,Liège,50.6833,5.3833
4351,Remicourt Hodeige,Wallonie,WAL,Liège,50.7,5.35
4357,Donceel Haneffe,Wallonie,WAL,Liège,50.6333,5.3167
4360,Oreye,Wallonie,WAL,Liège,50.7333,5.3667
4367,Crisnée,Wallonie,WAL,Liège,50.7167,5.4
4400,Flémalle Monslez-Liège,Wallonie,WAL,Liège,50.6033,5.4367
4420,Saint-Nicolas Tilleur,Wallonie,WAL,Liège,50.6167,5.5333
4430,Ans,Wallonie,WAL,Liège,50.65,5.5333
4431,Ans,Wallonie,WAL,Liège,50.65,5.5333
4432,Ans Alleur,Wallonie,WAL,Liège,50.6833,5.5
4450,Juprelle Slins,Wallonie,WAL,Liège,50.7,5.525
4451,Juprelle,Wallonie,WAL,Liège,50.7167,5.5333
4452,Juprelle Paifve,Wallonie,WAL,Liège,50.7333,5.5167
4453,Juprelle,Wallonie,WAL,Liège,50.7167,5.5333
4458,Juprelle Fexhe-Slins,Wallonie,WAL,Liège,50.7167,5.5667
4460,Grâce-Hollogne Horion-Hozémont,Wallonie,WAL,Liège,50.6275,5.3913
4470,Saint-Georgessur-Meuse,Wallonie,WAL,Liège,50.6624,5.4941
4480,Engis Hermallesous-Huy,Wallonie,WAL,Liège,50.5833,5.4167
4500,Huy Ben-Ahin,Wallonie,WAL,Liège,50.5167,5.1833
4520,Wanze Bas-Oha,Wallonie,WAL,Liège,50.5167,5.1833
4530,Villersle-Bouillet Vieux-Waleffe,Wallonie,WAL,Liège,50.6083,5.2917
4537,Verlaine,Wallonie,WAL,Liège,50.6,5.3167
4540,Amay,Wallonie,WAL,Liège,50.55,5.3167
4550,Nandrin Villersle-Temple,Wallonie,WAL,Liège,50.5222,5.4056
4557,Tinlot Ramelot,Wallonie,WAL,Liège,50.4667,5.3333
4560,Clavier Terwagne,Wallonie,WAL,Liège,50.45,5.3333
4570,Marchin,Wallonie,WAL,Liège,50.4667,5.2333
4577,Modave Vierset-Barse,Wallonie,WAL,Liège,50.4833,5.2667
4590,Ouffet Warzée,Wallonie,WAL,Liège,50.45,5.4333
4600,Visé Lixhe,Wallonie,WAL,Liège,50.75,5.6667
4601,Visé Argenteau,Wallonie,WAL,Liège,50.7,5.7
4602,Visé,Wallonie,WAL,Liège,50.7333,5.7
4606,Dalhem,Wallonie,WAL,Liège,50.7167,5.7167
4607,Dalhem Bombaye,Wallonie,WAL,Liège,50.7333,5.75
4608,Dalhem,Wallonie,WAL,Liège,50.7167,5.7167
4610,Beyne-Heusay,Wallonie,WAL,Liège,50.6167,5.65
4620,Fléron,Wallonie,WAL,Liège,50.6167,5.6833
4621,Fléron Retinne,Wallonie,WAL,Liège,50.6333,5.7
4623,Fléron Magnée,Wallonie,WAL,Liège,50.6,5.6667
4624,Fléron,Wallonie,WAL,Liège,50.6167,5.6833
4630,Soumagne,Wallonie,WAL,Liège,50.6167,5.75
4631,Soumagne Evegnée,Wallonie,WAL,Liège,50.65,5.7
4632,Soumagne,Wallonie,WAL,Liège,50.6167,5.75
4633,Soumagne,Wallonie,WAL,Liège,50.6167,5.75
4650,Herve,Wallonie,WAL,Liège,50.6333,5.8
4651,Herve,Wallonie,WAL,Liège,50.6333,5.8
4652,Herve Xhendelesse,Wallonie,WAL,Liège,50.6,5.7667
4653,Herve,Wallonie,WAL,Liège,50.6333,5.8
4654,Herve,Wallonie,WAL,Liège,50.6333,5.8
4670,Blégny,Wallonie,WAL,Liège,50.6667,5.7333
4671,Blégny Housse,Wallonie,WAL,Liège,50.6833,5.7
4672,Blégny Saint-Remy,Wallonie,WAL,Liège,50.7,5.7
4680,Oupeye Hermée,Wallonie,WAL,Liège,50.7167,5.6167
4681,Oupeye Hermallesous-Argenteau,Wallonie,WAL,Liège,50.7,5.65
4682,Oupeye Heurele-Romain,Wallonie,WAL,Liège,50.7167,5.6333
4683,Oupeye Vivegnis,Wallonie,WAL,Liège,50.7,5.65
4684,Oupeye Haccourt,Wallonie,WAL,Liège,50.7333,5.6667
4690,Bassenge Boirs,Wallonie,WAL,Liège,50.75,5.6
4700,Eupen,Wallonie,WAL,Liège,50.6333,6.0333
4701,Eupen,Wallonie,WAL,Liège,50.6333,6.0333
4710,Lontzen,Wallonie,WAL,Liège,50.6833,6
4711,Lontzen,Wallonie,WAL,Liège,50.6833,6
4720,Kelmis,Wallonie,WAL,Liège,50.4406,6.1303
4721,Kelmis,Wallonie,WAL,Liège,50.4406,6.1303
4728,Kelmis Hergenrath,Wallonie,WAL,Liège,50.4406,6.1303
4730,Raeren,Wallonie,WAL,Liège,50.6833,6.1167
4731,Raeren,Wallonie,WAL,Liège,50.6833,6.1167
4750,Bütgenbach Elsenborn,Wallonie,WAL,Liège,50.4406,6.1303
4760,Büllingen Manderfeld,Wallonie,WAL,Liège,50.3333,6.3333
4761,Büllingen Rocherath,Wallonie,WAL,Liège,50.4346,6.2975
4770,Amel Meyrode,Wallonie,WAL,Liège,50.3292,6.1892
4771,Amel,Wallonie,WAL,Liège,50.3626,6.2183
4780,Sankt Vith Sankt Vith,Wallonie,WAL,Liège,50.3097,6.0886
4782,Sankt Vith Schönberg,Wallonie,WAL,Liège,50.2892,6.265
4783,Sankt Vith Lommersweiler,Wallonie,WAL,Liège,50.24,6.165
4784,Sankt Vith,Wallonie,WAL,Liège,50.2833,6.1333
4790,Burg-Reuland,Wallonie,WAL,Liège,50.1969,6.1336
4791,Burg-Reuland Thommen,Wallonie,WAL,Liège,50.2192,6.0742
4800,Verviers Lambermont,Wallonie,WAL,Liège,50.5833,5.8333
4801,Verviers Stembert,Wallonie,WAL,Liège,50.5833,5.9
4802,Verviers Heusy,Wallonie,WAL,Liège,50.5833,5.85
4820,Dison,Wallonie,WAL,Liège,50.6167,5.85
4821,Dison Andrimont,Wallonie,WAL,Liège,50.6167,5.8833
4830,Limbourg,Wallonie,WAL,Liège,50.6167,5.9333
4831,Limbourg,Wallonie,WAL,Liège,50.6167,5.9333
4834,Limbourg,Wallonie,WAL,Liège,50.6167,5.9333
4837,Baelen Membach,Wallonie,WAL,Liège,50.6333,5.9667
4840,Welkenraedt,Wallonie,WAL,Liège,50.65,5.9667
4841,Welkenraedt Henri-Chapelle,Wallonie,WAL,Liège,50.6667,5.9333
4845,Jalhay,Wallonie,WAL,Liège,50.5667,5.9667
4850,Plombières,Wallonie,WAL,Liège,50.7333,5.95
4851,Plombières Sippenaeken,Wallonie,WAL,Liège,50.75,5.9333
4852,Plombières,Wallonie,WAL,Liège,50.7333,5.95
4860,Pepinster,Wallonie,WAL,Liège,50.5667,5.8167
4861,Pepinster,Wallonie,WAL,Liège,50.5667,5.8167
4870,Trooz Nessonvaux,Wallonie,WAL,Liège,50.5833,5.7333
4877,Olne,Wallonie,WAL,Liège,50.5833,5.75
4880,Aubel,Wallonie,WAL,Liège,50.7,5.85
4890,Thimister-Clermont,Wallonie,WAL,Liège,50.6244,5.8764
4900,Spa,Wallonie,WAL,Liège,50.5,5.8667
4910,Theux,Wallonie,WAL,Liège,50.5333,5.8167
4920,Aywaille,Wallonie,WAL,Liège,50.4667,5.6667
4950,Waimes Sourbrodt,Wallonie,WAL,Liège,50.4727,6.1186
4960,Malmedy Bellevaux-Ligneuville,Wallonie,WAL,Liège,50.4,6
4970,Stavelot Coo,Wallonie,WAL,Liège,50.4167,5.9417
4980,Trois-Ponts,Wallonie,WAL,Liège,50.355,5.9208
4983,Trois-Ponts,Wallonie,WAL,Liège,50.3589,5.8261
4987,Stoumont Cheneux,Wallonie,WAL,Liège,50.4033,5.78
4990,Lierneux Bra,Wallonie,WAL,Liège,50.3167,5.7333
5000,Namur Beez,Wallonie,WAL,Namur,50.4667,4.9167
5001,Namur,Wallonie,WAL,Namur,50.4667,4.8667
5002,Namur Saint-Servais,Wallonie,WAL,Namur,50.4667,4.8333
5003,Namur,Wallonie,WAL,Namur,50.4667,4.8667
5004,Namur,Wallonie,WAL,Namur,50.4667,4.8667
5020,Namur,Wallonie,WAL,Namur,50.4667,4.8667
5021,Namur,Wallonie,WAL,Namur,50.4667,4.8667
5022,Namur Cognelée,Wallonie,WAL,Namur,50.5167,4.9
5024,Namur Gelbressée,Wallonie,WAL,Namur,50.5167,4.95
5030,Gembloux Grand-Manil,Wallonie,WAL,Namur,50.55,4.6667
5031,Gembloux,Wallonie,WAL,Namur,50.5667,4.6833
5032,Gembloux,Wallonie,WAL,Namur,50.5667,4.6833
5060,Sambreville Falisolle,Wallonie,WAL,Namur,50.4167,4.6167
5070,Fossesla-Ville,Wallonie,WAL,Namur,50.4886,4.7695
5080,La Bruyère Rhisnes,Wallonie,WAL,Namur,50.5,4.8
5081,La Bruyère Saint-Denis-Bovesse,Wallonie,WAL,Namur,50.45,4.7167
5100,Namur Naninne,Wallonie,WAL,Namur,50.4189,4.9263
5101,Namur Livessur-Meuse,Wallonie,WAL,Namur,50.4583,4.8833
5140,Sombreffe,Wallonie,WAL,Namur,50.5167,4.6
5150,Floreffe,Wallonie,WAL,Namur,50.4333,4.7833
5170,Profondeville Arbre,Wallonie,WAL,Namur,50.3728,4.8514
5190,Jemeppesur-Sambre Spy,Wallonie,WAL,Namur,50.439,4.7972
5300,Andenne Sclayn,Wallonie,WAL,Namur,50.4833,5.0333
5310,Eghezée Branchon,Wallonie,WAL,Namur,50.6333,4.9667
5330,Assesse Sart-Bernard,Wallonie,WAL,Namur,50.4044,4.9491
5332,Assesse Crupet,Wallonie,WAL,Namur,50.3483,4.9606
5333,Assesse Sorinnela-Longue,Wallonie,WAL,Namur,50.3714,5.0232
5334,Assesse,Wallonie,WAL,Namur,50.3714,5.0232
5336,Assesse,Wallonie,WAL,Namur,50.3714,5.0232
5340,Gesves Haltinne,Wallonie,WAL,Namur,50.45,5.0833
5350,Ohey,Wallonie,WAL,Namur,50.4333,5.1333
5351,Ohey Haillot,Wallonie,WAL,Namur,50.4333,5.15
5352,Ohey Perwez,Wallonie,WAL,Namur,50.4333,5.1333
5353,Ohey,Wallonie,WAL,Namur,50.4333,5.1333
5354,Ohey,Wallonie,WAL,Namur,50.4333,5.1333
5360,Hamois,Wallonie,WAL,Namur,50.3419,5.157
5361,Hamois Mohiville,Wallonie,WAL,Namur,50.3167,5.1833
5362,Hamois,Wallonie,WAL,Namur,50.3419,5.157
5363,Hamois,Wallonie,WAL,Namur,50.3419,5.157
5364,Hamois Schaltin,Wallonie,WAL,Namur,50.35,5.1167
5370,Havelange Porcheresse,Wallonie,WAL,Namur,50.3658,5.2405
5372,Havelange,Wallonie,WAL,Namur,50.3833,5.2333
5374,Havelange,Wallonie,WAL,Namur,50.3833,5.2333
5376,Havelange Miécret,Wallonie,WAL,Namur,50.3667,5.25
5377,Somme-Leuze Waillet,Wallonie,WAL,Namur,50.2667,5.3
5380,Fernelmont Bierwart,Wallonie,WAL,Namur,50.5667,5.0167
5500,Dinant,Wallonie,WAL,Namur,50.2667,4.9167
5501,Dinant,Wallonie,WAL,Namur,50.2667,4.9167
5502,Dinant Thynes,Wallonie,WAL,Namur,50.2794,4.9851
5503,Dinant,Wallonie,WAL,Namur,50.2667,4.9167
5504,Dinant,Wallonie,WAL,Namur,50.2667,4.9167
5520,Onhaye Anthée,Wallonie,WAL,Namur,50.25,4.75
5521,Onhaye,Wallonie,WAL,Namur,50.25,4.8333
5522,Onhaye,Wallonie,WAL,Namur,50.25,4.8333
5523,Onhaye Weillen,Wallonie,WAL,Namur,50.2667,4.8333
5524,Onhaye,Wallonie,WAL,Namur,50.25,4.8333
5530,Yvoir Dorinne,Wallonie,WAL,Namur,50.3161,4.9725
5537,Anhée Hautle-Wastia,Wallonie,WAL,Namur,50.3212,4.813
5540,Hastière Hastière-Lavaux,Wallonie,WAL,Namur,50.2167,4.8333
5541,Hastière,Wallonie,WAL,Namur,50.2167,4.8333
5542,Hastière Blaimont,Wallonie,WAL,Namur,50.2,4.8333
5543,Hastière Heer,Wallonie,WAL,Namur,50.1667,4.8333
5544,Hastière Agimont,Wallonie,WAL,Namur,50.1667,4.8
5550,Vressesur-Semois Mouzaive,Wallonie,WAL,Namur,49.9095,5.0262
5555,Bièvre Cornimont,Wallonie,WAL,Namur,49.8667,5
5560,Houyet Ciergnon,Wallonie,WAL,Namur,50.1667,5.0833
5561,Houyet Celles,Wallonie,WAL,Namur,50.1833,5.0167
5562,Houyet,Wallonie,WAL,Namur,50.1833,5.0167
5563,Houyet Hour,Wallonie,WAL,Namur,50.1667,5.0333
5564,Houyet Wanlin,Wallonie,WAL,Namur,50.1667,5.0667
5570,Beauraing Dion,Wallonie,WAL,Namur,50.1167,4.8833
5571,Beauraing,Wallonie,WAL,Namur,50.1167,4.9667
5572,Beauraing,Wallonie,WAL,Namur,50.1167,4.9667
5573,Beauraing Martouzin-Neuville,Wallonie,WAL,Namur,50.1167,5
5574,Beauraing Pondrôme,Wallonie,WAL,Namur,50.1,5.0167
5575,Gedinne Sart-Custinne,Wallonie,WAL,Namur,50,4.9167
5576,Beauraing Froidfontaine,Wallonie,WAL,Namur,50.1167,4.9667
5580,Rochefort Eprave,Wallonie,WAL,Namur,50.15,5.1667
5590,Ciney Chevetogne,Wallonie,WAL,Namur,50.2167,5.1167
5600,Philippeville Samart,Wallonie,WAL,Namur,50.1833,4.5333
5620,Florennes Morville,Wallonie,WAL,Namur,50.2333,4.75
5621,Florennes Hanzinelle,Wallonie,WAL,Namur,50.3,4.5667
5630,Cerfontaine Soumoy,Wallonie,WAL,Namur,50.1833,4.4333
5640,Mettet Oret,Wallonie,WAL,Namur,50.3,4.6167
5641,Mettet,Wallonie,WAL,Namur,50.3167,4.6667
5644,Mettet Ermetonsur-Biert,Wallonie,WAL,Namur,50.3167,4.6667
5646,Mettet Stave,Wallonie,WAL,Namur,50.2833,4.6667
5650,Walcourt Clermont,Wallonie,WAL,Namur,50.25,4.4333
5651,Walcourt Rognée,Wallonie,WAL,Namur,50.2667,4.3833
5660,Couvin Culdes-Sarts,Wallonie,WAL,Namur,50.0429,4.4571
5670,Viroinval,Wallonie,WAL,Namur,50.08,4.6367
5680,Doische Matagnela-Grande,Wallonie,WAL,Namur,50.1458,4.7292
6000,Charleroi,Wallonie,WAL,Hainaut,50.4167,4.4333
6001,Charleroi,Wallonie,WAL,Hainaut,50.4167,4.4333
6010,Charleroi Couillet,Wallonie,WAL,Hainaut,50.4167,4.4333
6020,Charleroi,Wallonie,WAL,Hainaut,50.4167,4.4333
6030,Charleroi,Wallonie,WAL,Hainaut,50.4167,4.4333
6031,Charleroi,Wallonie,WAL,Hainaut,50.4167,4.4333
6032,Charleroi Montsur-Marchienne,Wallonie,WAL,Hainaut,50.4167,4.4333
6040,Charleroi,Wallonie,WAL,Hainaut,50.4167,4.4333
6041,Charleroi Gosselies,Wallonie,WAL,Hainaut,50.5333,4.4333
6042,Charleroi Lodelinsart,Wallonie,WAL,Hainaut,50.4167,4.4333
6043,Charleroi Ransart,Wallonie,WAL,Hainaut,50.4167,4.4333
6044,Charleroi,Wallonie,WAL,Hainaut,50.4167,4.4333
6060,Charleroi,Wallonie,WAL,Hainaut,50.4167,4.4333
6061,Charleroi,Wallonie,WAL,Hainaut,50.4167,4.4333
6110,Montignyle-Tilleul,Wallonie,WAL,Hainaut,50.4524,4.3405
6111,Montignyle-Tilleul Landelies,Wallonie,WAL,Hainaut,50.4524,4.3405
6120,Hamsur-Heure-Nalinnes,Wallonie,WAL,Hainaut,50.4524,4.3405
6140,Fontainel'Evêque,Wallonie,WAL,Hainaut,50.4524,4.3405
6141,Fontainel'Evêque Forchiesla-Marche,Wallonie,WAL,Hainaut,50.4524,4.3405
6142,Fontainel'Evêque,Wallonie,WAL,Hainaut,50.4524,4.3405
6150,Anderlues,Wallonie,WAL,Hainaut,50.4,4.2667
6180,Courcelles,Wallonie,WAL,Hainaut,50.4667,4.3667
6181,Courcelles,Wallonie,WAL,Hainaut,50.4667,4.3667
6182,Courcelles Souvret,Wallonie,WAL,Hainaut,50.4333,4.3333
6183,Courcelles Trazegnies,Wallonie,WAL,Hainaut,50.4667,4.3167
6200,Châtelet Châtelineau,Wallonie,WAL,Hainaut,50.4167,4.5167
6210,Les Bons Villers Frasneslez-Gosselies,Wallonie,WAL,Hainaut,50.5132,4.4466
6211,Les Bons Villers,Wallonie,WAL,Hainaut,50.5,4.4667
6220,Fleurus Lambusart,Wallonie,WAL,Hainaut,50.45,4.55
6221,Fleurus,Wallonie,WAL,Hainaut,50.4814,4.5488
6222,Fleurus,Wallonie,WAL,Hainaut,50.4814,4.5488
6223,Fleurus,Wallonie,WAL,Hainaut,50.4814,4.5488
6224,Fleurus,Wallonie,WAL,Hainaut,50.4814,4.5488
6230,Pontà-Celles Viesville,Wallonie,WAL,Hainaut,50.4387,4.5254
6238,Pontà-Celles,Wallonie,WAL,Hainaut,50.4387,4.5254
6240,Farciennes,Wallonie,WAL,Hainaut,50.4333,4.55
6250,Aiseau-Presles Roselies,Wallonie,WAL,Hainaut,50.3833,4.5833
6280,Gerpinnes Loverval,Wallonie,WAL,Hainaut,50.3667,4.4667
6440,Froidchapelle Boussulez-Walcourt,Wallonie,WAL,Hainaut,50.0574,4.3157
6441,Froidchapelle Erpion,Wallonie,WAL,Hainaut,50.0574,4.3157
6460,Chimay Villersla-Tour,Wallonie,WAL,Hainaut,50.0567,4.2767
6461,Chimay,Wallonie,WAL,Hainaut,50.05,4.3167
6462,Chimay,Wallonie,WAL,Hainaut,50.05,4.3167
6463,Chimay,Wallonie,WAL,Hainaut,50.05,4.3167
6464,Chimay,Wallonie,WAL,Hainaut,50.05,4.3167
6470,Sivry-Rance Montbliart,Wallonie,WAL,Hainaut,50.15,4.2667
6500,Beaumont Barbençon,Wallonie,WAL,Hainaut,50.2167,4.2667
6511,Beaumont Strée,Wallonie,WAL,Hainaut,50.2333,4.2333
6530,Thuin Leerset-Fosteau,Wallonie,WAL,Hainaut,50.3333,4.2833
6531,Thuin Biesmesous-Thuin,Wallonie,WAL,Hainaut,50.3333,4.2833
6532,Thuin Ragnies,Wallonie,WAL,Hainaut,50.3,4.2667
6533,Thuin,Wallonie,WAL,Hainaut,50.3333,4.2833
6534,Thuin Gozée,Wallonie,WAL,Hainaut,50.3333,4.35
6536,Thuin Thuillies,Wallonie,WAL,Hainaut,50.3,4.3167
6540,Lobbes Mont-Sainte-Geneviève,Wallonie,WAL,Hainaut,50.3667,4.2167
6542,Lobbes Sarsla-Buissière,Wallonie,WAL,Hainaut,50.35,4.25
6543,Lobbes Biennelez-Happart,Wallonie,WAL,Hainaut,50.35,4.25
6560,Erquelinnes Grand-Reng,Wallonie,WAL,Hainaut,50.3283,4.0702
6567,Merbesle-Château Labuissière,Wallonie,WAL,Hainaut,50.3029,4.1342
6590,Momignies,Wallonie,WAL,Hainaut,50.0333,4.1667
6591,Momignies,Wallonie,WAL,Hainaut,50.0333,4.1667
6592,Momignies Monceau-Imbrechies,Wallonie,WAL,Hainaut,50.0333,4.2167
6593,Momignies Macquenoise,Wallonie,WAL,Hainaut,49.9833,4.1833
6594,Momignies Beauwelz,Wallonie,WAL,Hainaut,50.0167,4.15
6596,Momignies Forge-Philippe,Wallonie,WAL,Hainaut,49.9667,4.2667
6600,Bastogne,Wallonie,WAL,Luxembourg,50,5.7167
6630,Martelange,Wallonie,WAL,Luxembourg,49.8333,5.7333
6637,Fauvillers,Wallonie,WAL,Luxembourg,49.85,5.6667
6640,Vaux-sur-Sûre Hompré,Wallonie,WAL,Luxembourg,49.8833,5.55
6642,Juseret,Wallonie,WAL,Luxembourg Bastogne,49.8797,5.5492
6660,Houffalize,Wallonie,WAL,Luxembourg,50.1334,5.7888
6661,Houffalize Mont,Wallonie,WAL,Luxembourg,50.1535,5.769
6662,Houffalize Tavigny,Wallonie,WAL,Luxembourg,50.1085,5.8379
6663,Houffalize Mabompré,Wallonie,WAL,Luxembourg,50.099,5.7398
6666,Houffalize Wibrin,Wallonie,WAL,Luxembourg,50.1667,5.7167
6670,Gouvy,Wallonie,WAL,Luxembourg,50.185,5.9411
6671,Gouvy,Wallonie,WAL,Luxembourg,50.185,5.9411
6672,Gouvy Beho,Wallonie,WAL,Luxembourg,50.2206,5.9981
6673,Gouvy Cherain,Wallonie,WAL,Luxembourg,50.1833,5.8667
6674,Gouvy,Wallonie,WAL,Luxembourg,50.185,5.9411
6680,Sainte-Ode Tillet,Wallonie,WAL,Luxembourg,50.0167,5.5333
6681,Sainte-Ode,Wallonie,WAL,Luxembourg,50.0833,5.5333
6686,Bertogne Flamierge,Wallonie,WAL,Luxembourg,50.085,5.6684
6687,Bertogne,Wallonie,WAL,Luxembourg,50.085,5.6684
6688,Bertogne Longchamps,Wallonie,WAL,Luxembourg,50.085,5.6684
6690,Vielsalm,Wallonie,WAL,Luxembourg,50.2847,5.9186
6692,Vielsalm,Wallonie,WAL,Luxembourg,50.2847,5.9186
6698,Vielsalm,Wallonie,WAL,Luxembourg,50.2847,5.9186
6700,Arlon Toernich,Wallonie,WAL,Luxembourg,49.65,5.7833
6704,Arlon Guirsch,Wallonie,WAL,Luxembourg,49.7333,5.85
6706,Arlon Autelbas,Wallonie,WAL,Luxembourg,49.65,5.8667
6717,Attert Nobressart,Wallonie,WAL,Luxembourg,49.75,5.7167
6720,Habay Habayla-Neuve,Wallonie,WAL,Luxembourg,49.7,5.6833
6721,Habay,Wallonie,WAL,Luxembourg,49.7833,5.6167
6723,Habay Habayla-Vieille,Wallonie,WAL,Luxembourg,49.73,5.5967
6724,Habay Marbehan,Wallonie,WAL,Luxembourg,49.7333,5.5333
6730,Tintigny Rossignol,Wallonie,WAL,Luxembourg,49.7167,5.4833
6740,Etalle,Wallonie,WAL,Luxembourg,49.6833,5.6
6741,Etalle,Wallonie,WAL,Luxembourg,49.6833,5.6
6742,Etalle,Wallonie,WAL,Luxembourg,49.6833,5.6
6743,Etalle,Wallonie,WAL,Luxembourg,49.6833,5.6
6747,Saint-Léger Meixle-Tige,Wallonie,WAL,Luxembourg,49.625,5.675
6750,Musson Signeulx,Wallonie,WAL,Luxembourg,49.55,5.6333
6760,Virton Ruette,Wallonie,WAL,Luxembourg,49.5333,5.5833
6761,Virton,Wallonie,WAL,Luxembourg,49.5667,5.5333
6762,Virton Saint-Mard,Wallonie,WAL,Luxembourg,49.55,5.5333
6767,Rouvroy Harnoncourt,Wallonie,WAL,Luxembourg,49.5333,5.5
6769,Meixdevant-Virton Robelmont,Wallonie,WAL,Luxembourg,49.5528,5.5389
6780,Messancy Hondelange,Wallonie,WAL,Luxembourg,49.6333,5.8333
6781,Messancy,Wallonie,WAL,Luxembourg,49.6,5.8167
6782,Messancy Habergy,Wallonie,WAL,Luxembourg,49.6167,5.7667
6790,Aubange,Wallonie,WAL,Luxembourg,49.5833,5.8
6791,Aubange,Wallonie,WAL,Luxembourg,49.5833,5.8
6792,Aubange,Wallonie,WAL,Luxembourg,49.5833,5.8
6800,Libramont-Chevigny Recogne,Wallonie,WAL,Luxembourg,49.8407,5.2515
6810,Chiny Izel,Wallonie,WAL,Luxembourg,49.7,5.3833
6811,Chiny Les Bulles,Wallonie,WAL,Luxembourg,49.7,5.4167
6812,Chiny Suxy,Wallonie,WAL,Luxembourg,49.7667,5.3833
6813,Chiny Termes,Wallonie,WAL,Luxembourg,49.7167,5.45
6820,Florenville,Wallonie,WAL,Luxembourg,49.7,5.3
6821,Florenville,Wallonie,WAL,Luxembourg,49.7,5.3
6823,Florenville,Wallonie,WAL,Luxembourg,49.7,5.3
6824,Florenville Chassepierre,Wallonie,WAL,Luxembourg,49.7,5.2667
6830,Bouillon Les Hayons,Wallonie,WAL,Luxembourg,49.8167,5.1333
6831,Bouillon,Wallonie,WAL,Luxembourg,49.8,5.0667
6832,Bouillon,Wallonie,WAL,Luxembourg,49.8,5.0667
6833,Bouillon Vivy,Wallonie,WAL,Luxembourg,49.8667,5.0333
6834,Bouillon,Wallonie,WAL,Luxembourg,49.8,5.0667
6836,Bouillon,Wallonie,WAL,Luxembourg,49.8,5.0667
6838,Bouillon Corbion,Wallonie,WAL,Luxembourg,49.8,5.0667
6840,Neufchâteau Hamipré,Wallonie,WAL,Luxembourg,49.8333,5.45
6850,Paliseul,Wallonie,WAL,Luxembourg,49.9,5.1333
6851,Paliseul Nollevaux,Wallonie,WAL,Luxembourg,49.8833,5.1167
6852,Paliseul Opont,Wallonie,WAL,Luxembourg,49.9333,5.1167
6853,Paliseul,Wallonie,WAL,Luxembourg,49.9,5.1333
6856,Paliseul Faysles-Veneurs,Wallonie,WAL,Luxembourg,49.9,5.1333
6860,Léglise,Wallonie,WAL,Luxembourg,49.8,5.5333
6870,Saint-Hubert Hatrival,Wallonie,WAL,Luxembourg,50.006,5.3482
6880,Bertrix Jehonville,Wallonie,WAL,Luxembourg,49.9,5.2
6887,Herbeumont Saint-Médard,Wallonie,WAL,Luxembourg,49.8167,5.3333
6890,Libin Transinne,Wallonie,WAL,Luxembourg,50,5.2
6900,Marche-en-Famenne Humain,Wallonie,WAL,Luxembourg,50.2,5.25
6920,Wellin,Wallonie,WAL,Luxembourg,50.0833,5.1167
6921,Wellin,Wallonie,WAL,Luxembourg,50.0833,5.1167
6922,Wellin Halma,Wallonie,WAL,Luxembourg,50.0833,5.1333
6924,Wellin,Wallonie,WAL,Luxembourg,50.0833,5.1167
6927,Tellin,Wallonie,WAL,Luxembourg,50.0833,5.2167
6929,Daverdisse Haut-Fays,Wallonie,WAL,Luxembourg,50,5.0167
6940,Durbuy Wéris,Wallonie,WAL,Luxembourg,50.3333,5.5333
6941,Durbuy,Wallonie,WAL,Luxembourg,50.35,5.4667
6950,Nassogne,Wallonie,WAL,Luxembourg,50.1333,5.35
6951,Nassogne Bande,Wallonie,WAL,Luxembourg,50.1667,5.4167
6952,Nassogne Grune,Wallonie,WAL,Luxembourg,50.15,5.3833
6953,Nassogne Lesterny,Wallonie,WAL,Luxembourg,50.1167,5.2833
6960,Manhay Harre,Wallonie,WAL,Luxembourg,50.3516,5.6574
6970,Tenneville,Wallonie,WAL,Luxembourg,50.1,5.5333
6971,Tenneville,Wallonie,WAL,Luxembourg,50.1,5.5333
6972,Tenneville,Wallonie,WAL,Luxembourg,50.1,5.5333
6980,La Rocheen-Ardenne Beausaint,Wallonie,WAL,Luxembourg,50.225,5.5125
6982,La Rocheen-Ardenne Samrée,Wallonie,WAL,Luxembourg,50.225,5.5125
